--------------------------------------------------------------------------------
Profile data file 'callgrind.out.5225' (creator: callgrind-3.7.0)
--------------------------------------------------------------------------------
I1 cache: 
D1 cache: 
LL cache: 
Timerange: Basic block 0 - 2724864112
Trigger: Program termination
Profiled target:  ./build/src/owl_om_bin ./test/data/om-schema-v0.5.owl (PID 5225, part 1)
Events recorded:  Ir
Events shown:     Ir
Event sort order: Ir
Thresholds:       99
Include dirs:     
User annotated:   src/Ontology.cpp
Auto-annotation:  off

--------------------------------------------------------------------------------
            Ir 
--------------------------------------------------------------------------------
12,050,910,961  PROGRAM TOTALS

--------------------------------------------------------------------------------
           Ir  file:function
--------------------------------------------------------------------------------
1,577,407,830  ???:DlCompletionGraph::retestCGBlockedStatus() [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
  958,929,257  /build/buildd/eglibc-2.15/malloc/malloc.c:_int_malloc [/lib/x86_64-linux-gnu/libc-2.15.so]
  822,329,032  ???:DlSatTester::commonTacticBodyAllComplex(DLVertex const&) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
  736,226,814  /build/buildd/eglibc-2.15/malloc/malloc.c:_int_free [/lib/x86_64-linux-gnu/libc-2.15.so]
  541,151,551  ???:DlSatTester::insertToDoEntry(DlCompletionTree*, ConceptWDep const&, DagTag, char const*) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
  474,947,564  /build/buildd/eglibc-2.15/malloc/malloc.c:malloc [/lib/x86_64-linux-gnu/libc-2.15.so]
  385,725,881  /build/buildd/eglibc-2.15/string/../sysdeps/x86_64/multiarch/memcmp-sse4.S:__memcmp_sse4_1 [/lib/x86_64-linux-gnu/libc-2.15.so]
  280,699,984  ???:DlSatTester::addToDoEntry(DlCompletionTree*, ConceptWDep const&, char const*) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
  275,061,183  ???:DlSatTester::tryAddConcept(CWDArray const&, int, TDepSet const&) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
  266,590,040  /build/buildd/eglibc-2.15/gmon/../sysdeps/x86_64/_mcount.S:mcount [/lib/x86_64-linux-gnu/libc-2.15.so]
  235,890,621  ???:DLConceptTaxonomy::testSub(TConcept const*, TConcept const*) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
  197,647,126  ???:DLConceptTaxonomy::enhancedSubs1(bool, TaxonomyVertex*) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
  196,662,720  ???:ToDoList::addEntry(DlCompletionTree*, DagTag, ConceptWDep const&, int) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
  186,638,794  ???:DlSatTester::checkSatisfiability() [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
  165,491,158  /build/buildd/eglibc-2.15/malloc/malloc.c:free [/lib/x86_64-linux-gnu/libc-2.15.so]
  153,772,200  ???:operator new(unsigned long) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.16]
  147,950,595  ???:DLConceptTaxonomy::searchBaader(bool, TaxonomyVertex*) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
  146,624,522  /build/buildd/eglibc-2.15/gmon/mcount.c:__mcount_internal [/lib/x86_64-linux-gnu/libc-2.15.so]
  139,223,905  ???:DLConceptTaxonomy::searchBaader(bool, TaxonomyVertex*)'2 [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
  135,087,538  ???:_ZNKSt4lessISsEclERKSsS2_.isra.371 [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
  116,737,909  /build/buildd/eglibc-2.15/malloc/malloc.c:malloc_consolidate.part.3 [/lib/x86_64-linux-gnu/libc-2.15.so]
  115,485,966  ???:DLConceptTaxonomy::propagateOneCommon(TaxonomyVertex*)'2 [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
  110,408,032  ???:DlSatTester::findConcept(CWDArray const&, int) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
  110,368,037  ???:_ZN12growingArrayI9ToDoEntryE3addERKS0_.constprop.1189 [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
  106,066,368  ???:CWDArray::restore(CWDArray::SaveState const&, unsigned int) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
   95,751,647  ???:DlCompletionTree::setAffected() [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
   85,379,043  ???:DlSatTester::commonTacticBody(DLVertex const&) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
   80,551,376  ???:DlCompletionTree::restore(DlCompletionTree::SaveState*) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
   72,647,906  ???:DlCompletionGraph::restore(unsigned int) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
